corpus_id,entry_no,definition,present,present_1sg,imperfective,perfective,imperative,infinitive,root,aspect_class,distributive,prefix_class,tense_present_class,translocutive
1086,1117,he/she is cracking it,kvskwalo'a,kvskwalo'a,kvskwalosko'i,uwaskwalo'v'i,hvskwalotsa,uwaskwalosti,vskwal,o,,v_stem,a_present,
1088,1119,he/she is soaking it (refers to a flexible object),kvwalhvska,kvwalhvska,kvwalhvsko'i,uwvwalhanv'i,hvwalhvka,uwvwalhti,vwal,hvsk-han,,vowel_stem,a_present,
1471,1537,he/she is throwing it,uteka,akwateka,uteko'i,utinvsv'i,tsatuka,utinvti,at,go-in,,a_stem,a_present,
1476,1542,he/she is having a birthday,utethiyiha,akwatethiyiha,utethiyisko'i,utethiyvhv'i,tsatethiya,utethiyhti,atethiy,ih-vh,,a_stem,a_present,
1483,1549,there’s an opening,utlanvta,,utlanvto'i,utlanvtv'i,,,atlanvt,stative,,a_stem,a_present,
1483,1549,there’s an opening,utlanvta,,utlanvto'i,utlanvtv'i,,,tlanvt,stative,,cons_stem,a_present,
1487,1553,he/she is taking revenge,utleka,akwatleka,utleko'i,utletsv'i,tsatleki,utle'isti,atle,become[inf2],,a_stem,a_present,
1507,1573,he/she wants it,utuliha,akwatuliha,utulisko'i,utulvhv'i,tsatula,utulhti,atul,ih-vh,,a_stem,a_present,
1514,1580,he/she is becoming warm,ukanawoska,akikanawoska,ukanawosko'i,ukanawosv'i,tsakanawohi,ukanawohisti,kanawo,sk-s-hi-hihst,,cons_stem,a_present,
1523,1589,he/she is late,ukonhiyoka,akikonhiyoka,ukonhiyoko'i,ukonhiyotsv'i,tsakonhiyoki,ukonhiyosti,konhiyo,become,,cons_stem,a_present,
1524,1590,it’s decaying,ukoska,akikoska,ukosko'i,ukosv'i,tsakohi,ukohisti,ko,sk-s-hi-hihst,,cons_stem,a_present,
1534,1600,he/she is having trouble breathing,uhawostiha,akihawostiha,uhawostisko'i,uhawosthanv'i,tsahawosta,uhawostohti,hawost,cause,,cons_stem,a_present,
1537,1603,it’s lonesome,uhisohti,,uhisohto'i,uhisohtv'i,,,ahisoht,stative,,a_stem,i_present,
1537,1603,it’s lonesome,uhisohti,,uhisohto'i,uhisohtv'i,,,hisoht,stative,,cons_stem,i_present,
1569,1635,it is cold (refers to weather),uyhvtla,,uyhvtlo'i,uyhvtlv'i,,,yhvtl,stative,,r_stem,a_present,
1569,1635,it is cold (refers to weather),uyhvtla,,uyhvtlo'i,uyhvtlv'i,,,yhvtl,stative,,cons_stem,a_present,
1569,1635,it is cold (refers to weather),uyhvtla,,uyhvtlo'i,uyhvtlv'i,,,ayhvtl,stative,,a_stem,a_present,
1599,1665,he/she is not having luck at hunting,ukwholeka,akikwholeka,ukwholeko'i,ukwholvsv'i,tsakwholuka,ukwholvsti,kwhol,go,,cons_stem,a_present,
1602,1668,he/she is losing his/her way,ulenahiha,akwalenahiha,ulenahiho'i,ulenalhv'i,tsalenaka,ulenasti,alena,hih-lh,,a_stem,a_present,
1604,1670,he/she is making a mistake,ulitastiha,akilitastiha,ulitastisko'i,ulitasthanv'i,tsalitasta,ulitastohti,litast,cause,,cons_stem,a_present,
1604,1670,he/she is making a mistake,ulitastiha,akilitastiha,ulitastisko'i,ulitasthanv'i,tsalitasta,ulitastohti,litast,cause,,r_stem,a_present,
1612,1678,he/she is whining,uliyetiha,akiliyetiha,uliyetisko'i,uliyethanv'i,tsaliyeta,uliyetohti,liyet,cause,,r_stem,a_present,
1612,1678,he/she is whining,uliyetiha,akiliyetiha,uliyetisko'i,uliyethanv'i,tsaliyeta,uliyetohti,liyet,cause,,cons_stem,a_present,
1614,1680,it’s cloudy,ulokila,,ulokilo'i,ulokilv'i,,,lokil,stative,,r_stem,a_present,
1614,1680,it’s cloudy,ulokila,,ulokilo'i,ulokilv'i,,,lokil,stative,,cons_stem,a_present,
1614,1680,it’s cloudy,ulokila,,ulokilo'i,ulokilv'i,,,alokil,stative,,a_stem,a_present,
1754,1823,he/she is sending on object (refers to a long object),wati'a,witsiti'a,watisko'i,wutv'i,whita,wutisti,t,i-a-i,,cons_stem,a_present,+
1776,1847,he/she is sending it (refers to a flexible object),wikanv'vska,witsinv'vska,wikanv'vsko'i,wunvnv'i,whinv'vka,wunvti,n,vsk-long[imp2],,r_stem,a_present,+
1776,1847,he/she is sending it (refers to a flexible object),wikanv'vska,witsinv'vska,wikanv'vsko'i,wunvnv'i,whinv'vka,wunvti,nv,vsk-post-v,,r_stem,a_present,+
1778,1849,he/she is going out of sight,wutelika,wakwatelika,wuteliko'i,wutelitsv'i,witsateliki,wutelisti,ateli,become,,a_stem,a_present,+
